

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 20 17:46:24 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22     0000                     
    23                           ; Generated 17/08/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F675 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   618     0189  0AA5               	incf	Dio_Config@direction,f
   619     018A  01A6               	clrf	Dio_Config@state
   620     018B  0AA6               	incf	Dio_Config@state,f
   621     018C  01A7               	clrf	Dio_Config@pullType
   622     018D  3005               	movlw	5
   623     018E  2013               	fcall	_Dio_Config
   624     018F                     l97:
   625     018F  0008               	return
   626     0190                     __end_of_SPI_Init:
   627                           
   628                           	psect	text2
   629     0159                     __ptext2:	
   630 ;; *************** function _MAX7219_Init *****************
   631 ;; Defined at:
   632 ;;		line 8 in file "HAL/scr/max7219.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0
   646 ;;      Params:         0       0
   647 ;;      Locals:         0       0
   648 ;;      Temps:          0       0
   649 ;;      Totals:         0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 4
   653 ;; This function calls:
   654 ;;		_SPI_Send_16bit
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0159                     _MAX7219_Init:	
   661                           ;psect for function _MAX7219_Init
   662                           
   663     0159                     l972:	
   664                           ;incstack = 0
   665                           ; Regs used in _MAX7219_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;HAL/scr/max7219.c: 9:     SPI_Send_16bit(0x0900);
   669     0159  3000               	movlw	0
   670     015A  1283               	bcf	3,5	;RP0=0, select bank0
   671     015B  00A8               	movwf	SPI_Send_16bit@data
   672     015C  3009               	movlw	9
   673     015D  00A9               	movwf	SPI_Send_16bit@data+1
   674     015E  2092               	fcall	_SPI_Send_16bit
   675                           
   676                           ;HAL/scr/max7219.c: 10:     SPI_Send_16bit(0x0A0F);
   677     015F  300F               	movlw	15
   678     0160  1283               	bcf	3,5	;RP0=0, select bank0
   679     0161  00A8               	movwf	SPI_Send_16bit@data
   680     0162  300A               	movlw	10
   681     0163  00A9               	movwf	SPI_Send_16bit@data+1
   682     0164  2092               	fcall	_SPI_Send_16bit
   683                           
   684                           ;HAL/scr/max7219.c: 11:     SPI_Send_16bit(0xFBF7);
   685     0165  30F7               	movlw	247
   686     0166  1283               	bcf	3,5	;RP0=0, select bank0
   687     0167  00A8               	movwf	SPI_Send_16bit@data
   688     0168  30FB               	movlw	251
   689     0169  00A9               	movwf	SPI_Send_16bit@data+1
   690     016A  2092               	fcall	_SPI_Send_16bit
   691                           
   692                           ;HAL/scr/max7219.c: 12:     SPI_Send_16bit(0x0C01);
   693     016B  3001               	movlw	1
   694     016C  1283               	bcf	3,5	;RP0=0, select bank0
   695     016D  00A8               	movwf	SPI_Send_16bit@data
   696     016E  300C               	movlw	12
   697     016F  00A9               	movwf	SPI_Send_16bit@data+1
   698     0170  2092               	fcall	_SPI_Send_16bit
   699                           
   700                           ;HAL/scr/max7219.c: 13:     SPI_Send_16bit(0x0F00);
   701     0171  3000               	movlw	0
   702     0172  1283               	bcf	3,5	;RP0=0, select bank0
   703     0173  00A8               	movwf	SPI_Send_16bit@data
   704     0174  300F               	movlw	15
   705     0175  00A9               	movwf	SPI_Send_16bit@data+1
   706     0176  2092               	fcall	_SPI_Send_16bit
   707     0177                     l152:
   708     0177  0008               	return
   709     0178                     __end_of_MAX7219_Init:
   710                           
   711                           	psect	text3
   712     0092                     __ptext3:	
   713 ;; *************** function _SPI_Send_16bit *****************
   714 ;; Defined at:
   715 ;;		line 39 in file "SERVICE/scr/Spi.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  data            2    8[BANK0 ] unsigned short 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  bit             2   15[BANK0 ] int 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0
   729 ;;      Params:         0       2
   730 ;;      Locals:         0       2
   731 ;;      Temps:          0       5
   732 ;;      Totals:         0       9
   733 ;;Total ram usage:        9 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 3
   736 ;; This function calls:
   737 ;;		_Dio_Pin_Write
   738 ;; This function is called by:
   739 ;;		_MAX7219_Init
   740 ;;		_MAX7219_ClearDisplay
   741 ;;		_MAX7219_DisplayData
   742 ;;		_MAX7219_Shutdown
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     0092                     _SPI_Send_16bit:	
   747                           ;psect for function _SPI_Send_16bit
   748                           
   749     0092                     l936:	
   750                           ;incstack = 0
   751                           ; Regs used in _SPI_Send_16bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   752                           
   753                           
   754                           ;SERVICE/scr/Spi.c: 40:     Dio_Pin_Write(5, 0);
   755     0092  1283               	bcf	3,5	;RP0=0, select bank0
   756     0093  01A5               	clrf	Dio_Pin_Write@state
   757     0094  3005               	movlw	5
   758     0095  2115               	fcall	_Dio_Pin_Write
   759     0096                     l938:
   760                           
   761                           ;SERVICE/scr/Spi.c: 41:     for (int bit =0 ; bit <16 ; bit ++ ) {
   762     0096  1283               	bcf	3,5	;RP0=0, select bank0
   763     0097  01AF               	clrf	SPI_Send_16bit@bit
   764     0098  01B0               	clrf	SPI_Send_16bit@bit+1
   765     0099                     l944:
   766                           
   767                           ;SERVICE/scr/Spi.c: 43:         if (data & (1 << (15 - bit))) {
   768     0099  1283               	bcf	3,5	;RP0=0, select bank0
   769     009A  082F               	movf	SPI_Send_16bit@bit,w
   770     009B  3C0F               	sublw	15
   771     009C  00AA               	movwf	??_SPI_Send_16bit
   772     009D  0AAA               	incf	??_SPI_Send_16bit,f
   773     009E  3001               	movlw	1
   774     009F  00AB               	movwf	??_SPI_Send_16bit+1
   775     00A0  3000               	movlw	0
   776     00A1  00AC               	movwf	??_SPI_Send_16bit+2
   777     00A2  28A6               	goto	u454
   778     00A3                     u455:
   779     00A3  1003               	clrc
   780     00A4  0DAB               	rlf	??_SPI_Send_16bit+1,f
   781     00A5  0DAC               	rlf	??_SPI_Send_16bit+2,f
   782     00A6                     u454:
   783     00A6  0BAA               	decfsz	??_SPI_Send_16bit,f
   784     00A7  28A3               	goto	u455
   785     00A8  0828               	movf	SPI_Send_16bit@data,w
   786     00A9  052B               	andwf	??_SPI_Send_16bit+1,w
   787     00AA  00AD               	movwf	??_SPI_Send_16bit+3
   788     00AB  0829               	movf	SPI_Send_16bit@data+1,w
   789     00AC  052C               	andwf	??_SPI_Send_16bit+2,w
   790     00AD  00AE               	movwf	??_SPI_Send_16bit+4
   791     00AE  082D               	movf	??_SPI_Send_16bit+3,w
   792     00AF  042E               	iorwf	??_SPI_Send_16bit+4,w
   793     00B0  1903               	btfsc	3,2
   794     00B1  28B3               	goto	u461
   795     00B2  28B4               	goto	u460
   796     00B3                     u461:
   797     00B3  28B9               	goto	l948
   798     00B4                     u460:
   799     00B4                     l946:
   800                           
   801                           ;SERVICE/scr/Spi.c: 44:             Dio_Pin_Write(1, 1);
   802     00B4  01A5               	clrf	Dio_Pin_Write@state
   803     00B5  0AA5               	incf	Dio_Pin_Write@state,f
   804     00B6  3001               	movlw	1
   805     00B7  2115               	fcall	_Dio_Pin_Write
   806                           
   807                           ;SERVICE/scr/Spi.c: 45:         } else {
   808     00B8  28BC               	goto	l950
   809     00B9                     l948:
   810                           
   811                           ;SERVICE/scr/Spi.c: 46:            Dio_Pin_Write(1, 0) ;
   812     00B9  01A5               	clrf	Dio_Pin_Write@state
   813     00BA  3001               	movlw	1
   814     00BB  2115               	fcall	_Dio_Pin_Write
   815     00BC                     l950:
   816                           
   817                           ;SERVICE/scr/Spi.c: 49:   _delay((unsigned long)((50)*(4000000/4000000.0)));; Dio_Pin_Wr
      +                          ite(2, 1); _delay((unsigned long)((50)*(4000000/4000000.0)));; Dio_Pin_Write(2, 0);;
   818     00BC  3010               	movlw	16
   819     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   820     00BE  00AA               	movwf	??_SPI_Send_16bit
   821     00BF                     u617:
   822     00BF  0BAA               	decfsz	??_SPI_Send_16bit,f
   823     00C0  28BF               	goto	u617
   824     00C1  0000               	nop
   825     00C2                     l952:
   826     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   827     00C3  01A5               	clrf	Dio_Pin_Write@state
   828     00C4  0AA5               	incf	Dio_Pin_Write@state,f
   829     00C5  3002               	movlw	2
   830     00C6  2115               	fcall	_Dio_Pin_Write
   831     00C7  3010               	movlw	16
   832     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   833     00C9  00AA               	movwf	??_SPI_Send_16bit
   834     00CA                     u627:
   835     00CA  0BAA               	decfsz	??_SPI_Send_16bit,f
   836     00CB  28CA               	goto	u627
   837     00CC  0000               	nop
   838     00CD                     l954:
   839     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   840     00CE  01A5               	clrf	Dio_Pin_Write@state
   841     00CF  3002               	movlw	2
   842     00D0  2115               	fcall	_Dio_Pin_Write
   843     00D1                     l956:
   844                           
   845                           ;SERVICE/scr/Spi.c: 50:     }
   846     00D1  3001               	movlw	1
   847     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   848     00D3  07AF               	addwf	SPI_Send_16bit@bit,f
   849     00D4  1803               	skipnc
   850     00D5  0AB0               	incf	SPI_Send_16bit@bit+1,f
   851     00D6  3000               	movlw	0
   852     00D7  07B0               	addwf	SPI_Send_16bit@bit+1,f
   853     00D8                     l958:
   854     00D8  0830               	movf	SPI_Send_16bit@bit+1,w
   855     00D9  3A80               	xorlw	128
   856     00DA  00DF               	movwf	btemp+1
   857     00DB  3080               	movlw	128
   858     00DC  025F               	subwf	btemp+1,w
   859     00DD  1D03               	skipz
   860     00DE  28E1               	goto	u475
   861     00DF  3010               	movlw	16
   862     00E0  022F               	subwf	SPI_Send_16bit@bit,w
   863     00E1                     u475:
   864     00E1  1C03               	skipc
   865     00E2  28E4               	goto	u471
   866     00E3  28E5               	goto	u470
   867     00E4                     u471:
   868     00E4  2899               	goto	l944
   869     00E5                     u470:
   870     00E5                     l960:
   871                           
   872                           ;SERVICE/scr/Spi.c: 51:     Dio_Pin_Write(5, 1);
   873     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   874     00E6  01A5               	clrf	Dio_Pin_Write@state
   875     00E7  0AA5               	incf	Dio_Pin_Write@state,f
   876     00E8  3005               	movlw	5
   877     00E9  2115               	fcall	_Dio_Pin_Write
   878     00EA                     l104:
   879     00EA  0008               	return
   880     00EB                     __end_of_SPI_Send_16bit:
   881                           
   882                           	psect	text4
   883     0115                     __ptext4:	
   884 ;; *************** function _Dio_Pin_Write *****************
   885 ;; Defined at:
   886 ;;		line 30 in file "MCAL/scr/Dio.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  pinNumber       1    wreg     unsigned char 
   889 ;;  state           1    5[BANK0 ] unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  pinNumber       1    7[BANK0 ] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0
   901 ;;      Params:         0       1
   902 ;;      Locals:         0       1
   903 ;;      Temps:          0       1
   904 ;;      Totals:         0       3
   905 ;;Total ram usage:        3 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 2
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_SPI_Send_16bit
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     0115                     _Dio_Pin_Write:	
   916                           ;psect for function _Dio_Pin_Write
   917                           
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _Dio_Pin_Write: [wreg+status,2+status,0]
   921                           ;Dio_Pin_Write@pinNumber stored from wreg
   922     0115  1283               	bcf	3,5	;RP0=0, select bank0
   923     0116  00A7               	movwf	Dio_Pin_Write@pinNumber
   924     0117                     l904:
   925                           
   926                           ;MCAL/scr/Dio.c: 32:     if (state == 1) {
   927     0117  0325               	decf	Dio_Pin_Write@state,w
   928     0118  1D03               	btfss	3,2
   929     0119  291B               	goto	u321
   930     011A  291C               	goto	u320
   931     011B                     u321:
   932     011B  2928               	goto	l908
   933     011C                     u320:
   934     011C                     l906:
   935                           
   936                           ;MCAL/scr/Dio.c: 33:         DIO_State |= (1 << pinNumber);
   937     011C  3001               	movlw	1
   938     011D  00A6               	movwf	??_Dio_Pin_Write
   939     011E  0A27               	incf	Dio_Pin_Write@pinNumber,w
   940     011F  2922               	goto	u334
   941     0120                     u335:
   942     0120  1003               	clrc
   943     0121  0DA6               	rlf	??_Dio_Pin_Write,f
   944     0122                     u334:
   945     0122  3EFF               	addlw	-1
   946     0123  1D03               	skipz
   947     0124  2920               	goto	u335
   948     0125  0826               	movf	??_Dio_Pin_Write,w
   949     0126  04B4               	iorwf	_DIO_State,f
   950                           
   951                           ;MCAL/scr/Dio.c: 34:     }
   952     0127  2934               	goto	l910
   953     0128                     l908:
   954                           
   955                           ;MCAL/scr/Dio.c: 36:         DIO_State &= ~(1 << pinNumber);
   956     0128  3001               	movlw	1
   957     0129  00A6               	movwf	??_Dio_Pin_Write
   958     012A  0A27               	incf	Dio_Pin_Write@pinNumber,w
   959     012B  292E               	goto	u344
   960     012C                     u345:
   961     012C  1003               	clrc
   962     012D  0DA6               	rlf	??_Dio_Pin_Write,f
   963     012E                     u344:
   964     012E  3EFF               	addlw	-1
   965     012F  1D03               	skipz
   966     0130  292C               	goto	u345
   967     0131  0826               	movf	??_Dio_Pin_Write,w
   968     0132  3AFF               	xorlw	255
   969     0133  05B4               	andwf	_DIO_State,f
   970     0134                     l910:
   971                           
   972                           ;MCAL/scr/Dio.c: 38:     GPIO = DIO_State ;
   973     0134  0834               	movf	_DIO_State,w
   974     0135  0085               	movwf	5	;volatile
   975     0136                     l66:
   976     0136  0008               	return
   977     0137                     __end_of_Dio_Pin_Write:
   978                           
   979                           	psect	text5
   980     0190                     __ptext5:	
   981 ;; *************** function _Gpio_Init *****************
   982 ;; Defined at:
   983 ;;		line 23 in file "MCAL/scr/gpio.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0
   997 ;;      Params:         0       0
   998 ;;      Locals:         0       0
   999 ;;      Temps:          0       0
  1000 ;;      Totals:         0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 2
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     0190                     _Gpio_Init:	
  1012                           ;psect for function _Gpio_Init
  1013                           
  1014     0190                     l964:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _Gpio_Init: [wreg+status,2+status,0]
  1017                           
  1018                           
  1019                           ;MCAL/scr/gpio.c: 30:         ANSEL |= (1 << 0);
  1020     0190  1683               	bsf	3,5	;RP0=1, select bank1
  1021     0191  141F               	bsf	31,0	;volatile
  1022                           
  1023                           ;MCAL/scr/gpio.c: 31:         TRISIO |= (1 << 0);
  1024     0192  1405               	bsf	5,0	;volatile
  1025     0193                     l966:
  1026                           
  1027                           ;MCAL/scr/gpio.c: 52:         ANSEL &= ~(1 << 1);
  1028     0193  30FD               	movlw	253
  1029     0194  059F               	andwf	31,f	;volatile
  1030                           
  1031                           ;MCAL/scr/gpio.c: 53:         TRISIO &= ~(1 << 1);
  1032     0195  30FD               	movlw	253
  1033     0196  0585               	andwf	5,f	;volatile
  1034                           
  1035                           ;MCAL/scr/gpio.c: 70:         ANSEL &= ~(1 << 2);
  1036     0197  30FB               	movlw	251
  1037     0198  059F               	andwf	31,f	;volatile
  1038                           
  1039                           ;MCAL/scr/gpio.c: 71:         TRISIO &= ~(1 << 2);
  1040     0199  30FB               	movlw	251
  1041     019A  0585               	andwf	5,f	;volatile
  1042     019B                     l968:
  1043                           
  1044                           ;MCAL/scr/gpio.c: 76:         TRISIO |= (1 << 3);
  1045     019B  1585               	bsf	5,3	;volatile
  1046                           
  1047                           ;MCAL/scr/gpio.c: 83:         ANSEL &= ~(1 << 3);
  1048     019C  30F7               	movlw	247
  1049     019D  059F               	andwf	31,f	;volatile
  1050                           
  1051                           ;MCAL/scr/gpio.c: 84:         TRISIO &= ~(1 << 4);
  1052     019E  30EF               	movlw	239
  1053     019F  0585               	andwf	5,f	;volatile
  1054                           
  1055                           ;MCAL/scr/gpio.c: 102:         TRISIO &= ~(1 << 5);
  1056     01A0  30DF               	movlw	223
  1057     01A1  0585               	andwf	5,f	;volatile
  1058     01A2                     l88:
  1059     01A2  0008               	return
  1060     01A3                     __end_of_Gpio_Init:
  1061                           
  1062                           	psect	text6
  1063     01B3                     __ptext6:	
  1064 ;; *************** function _Dio_init *****************
  1065 ;; Defined at:
  1066 ;;		line 60 in file "MCAL/scr/Dio.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0
  1080 ;;      Params:         0       0
  1081 ;;      Locals:         0       0
  1082 ;;      Temps:          0       0
  1083 ;;      Totals:         0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 3
  1087 ;; This function calls:
  1088 ;;		_Dio_Config
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     01B3                     _Dio_init:	
  1095                           ;psect for function _Dio_init
  1096                           
  1097     01B3                     l962:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _Dio_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1100                           
  1101                           
  1102                           ;MCAL/scr/Dio.c: 72:        Dio_Config (3, 0, 0, 1);
  1103     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1104     01B4  01A5               	clrf	Dio_Config@direction
  1105     01B5  01A6               	clrf	Dio_Config@state
  1106     01B6  01A7               	clrf	Dio_Config@pullType
  1107     01B7  0AA7               	incf	Dio_Config@pullType,f
  1108     01B8  3003               	movlw	3
  1109     01B9  2013               	fcall	_Dio_Config
  1110                           
  1111                           ;MCAL/scr/Dio.c: 75:        Dio_Config (4, 1, 0, 0);
  1112     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1113     01BB  01A5               	clrf	Dio_Config@direction
  1114     01BC  0AA5               	incf	Dio_Config@direction,f
  1115     01BD  01A6               	clrf	Dio_Config@state
  1116     01BE  01A7               	clrf	Dio_Config@pullType
  1117     01BF  3004               	movlw	4
  1118     01C0  2013               	fcall	_Dio_Config
  1119     01C1                     l81:
  1120     01C1  0008               	return
  1121     01C2                     __end_of_Dio_init:
  1122                           
  1123                           	psect	text7
  1124     0013                     __ptext7:	
  1125 ;; *************** function _Dio_Config *****************
  1126 ;; Defined at:
  1127 ;;		line 41 in file "MCAL/scr/Dio.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  pinNumber       1    wreg     unsigned char 
  1130 ;;  direction       1    5[BANK0 ] unsigned char 
  1131 ;;  state           1    6[BANK0 ] unsigned char 
  1132 ;;  pullType        1    7[BANK0 ] unsigned char 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  pinNumber       1   14[BANK0 ] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, btemp+1
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0
  1144 ;;      Params:         0       3
  1145 ;;      Locals:         0       3
  1146 ;;      Temps:          0       4
  1147 ;;      Totals:         0      10
  1148 ;;Total ram usage:       10 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 2
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_Dio_init
  1155 ;;		_SPI_Init
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     0013                     _Dio_Config:	
  1160                           ;psect for function _Dio_Config
  1161                           
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _Dio_Config: [wreg+status,2+status,0+btemp+1]
  1165                           ;Dio_Config@pinNumber stored from wreg
  1166     0013  1283               	bcf	3,5	;RP0=0, select bank0
  1167     0014  00AE               	movwf	Dio_Config@pinNumber
  1168     0015                     l912:
  1169                           
  1170                           ;MCAL/scr/Dio.c: 43:     TRISIO = (unsigned char)((direction == 0) ? (TRISIO | (1U << pi
      +                          nNumber)) : (TRISIO & ~(1U << pinNumber)));
  1171     0015  0825               	movf	Dio_Config@direction,w
  1172     0016  1903               	btfsc	3,2
  1173     0017  2819               	goto	u351
  1174     0018  281A               	goto	u350
  1175     0019                     u351:
  1176     0019  282F               	goto	l916
  1177     001A                     u350:
  1178     001A                     l914:
  1179     001A  3001               	movlw	1
  1180     001B  00A8               	movwf	??_Dio_Config
  1181     001C  0A2E               	incf	Dio_Config@pinNumber,w
  1182     001D  2820               	goto	u364
  1183     001E                     u365:
  1184     001E  1003               	clrc
  1185     001F  0DA8               	rlf	??_Dio_Config,f
  1186     0020                     u364:
  1187     0020  3EFF               	addlw	-1
  1188     0021  1D03               	skipz
  1189     0022  281E               	goto	u365
  1190     0023  0828               	movf	??_Dio_Config,w
  1191     0024  3AFF               	xorlw	255
  1192     0025  1683               	bsf	3,5	;RP0=1, select bank1
  1193     0026  0505               	andwf	5,w	;volatile
  1194     0027  1283               	bcf	3,5	;RP0=0, select bank0
  1195     0028  00A9               	movwf	??_Dio_Config+1
  1196     0029  01AA               	clrf	??_Dio_Config+2
  1197     002A  0829               	movf	??_Dio_Config+1,w
  1198     002B  00AC               	movwf	_Dio_Config$56
  1199     002C  082A               	movf	??_Dio_Config+2,w
  1200     002D  00AD               	movwf	_Dio_Config$56+1
  1201     002E  2846               	goto	l918
  1202     002F                     l916:
  1203     002F  0A2E               	incf	Dio_Config@pinNumber,w
  1204     0030  00DF               	movwf	btemp+1
  1205     0031  3001               	movlw	1
  1206     0032  00A8               	movwf	??_Dio_Config
  1207     0033  3000               	movlw	0
  1208     0034  00A9               	movwf	??_Dio_Config+1
  1209     0035  2839               	goto	u374
  1210     0036                     u375:
  1211     0036  1003               	clrc
  1212     0037  0DA8               	rlf	??_Dio_Config,f
  1213     0038  0DA9               	rlf	??_Dio_Config+1,f
