

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 20 16:01:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F675 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : 100/0
   625 ;;		On exit  : 100/100
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0
   628 ;;      Params:         0       0
   629 ;;      Locals:         0       0
   630 ;;      Temps:          0       0
   631 ;;      Totals:         0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; Hardware stack levels required when called: 1
   635 ;; This function calls:
   636 ;;		_Dio_Config
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     0202                     _SPI_Init:	
   643                           ;psect for function _SPI_Init
   644                           
   645                           
   646                           ;SERVICE/scr/Spi.c: 13:  Dio_Config (1, 1, 1 , 0);
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _SPI_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   650     0202  01A0               	clrf	Dio_Config@direction
   651     0203  0AA0               	incf	Dio_Config@direction,f
   652     0204  01A1               	clrf	Dio_Config@state
   653     0205  0AA1               	incf	Dio_Config@state,f
   654     0206  01A2               	clrf	Dio_Config@pullType
   655     0207  3001               	movlw	1
   656     0208  2381               	fcall	_Dio_Config
   657                           
   658                           ;SERVICE/scr/Spi.c: 14:  Dio_Config (2, 1, 0 , 0);
   659     0209  1283               	bcf	3,5	;RP0=0, select bank0
   660     020A  01A0               	clrf	Dio_Config@direction
   661     020B  0AA0               	incf	Dio_Config@direction,f
   662     020C  01A1               	clrf	Dio_Config@state
   663     020D  01A2               	clrf	Dio_Config@pullType
   664     020E  3002               	movlw	2
   665     020F  2381               	fcall	_Dio_Config
   666                           
   667                           ;SERVICE/scr/Spi.c: 15:  Dio_Config (5, 1, 1 , 0);
   668     0210  1283               	bcf	3,5	;RP0=0, select bank0
   669     0211  01A0               	clrf	Dio_Config@direction
   670     0212  0AA0               	incf	Dio_Config@direction,f
   671     0213  01A1               	clrf	Dio_Config@state
   672     0214  0AA1               	incf	Dio_Config@state,f
   673     0215  01A2               	clrf	Dio_Config@pullType
   674     0216  3005               	movlw	5
   675     0217  2381               	fcall	_Dio_Config
   676     0218  0008               	return
   677     0219                     __end_of_SPI_Init:
   678                           
   679                           	psect	text2
   680     0219                     __ptext2:	
   681 ;; *************** function _MAX7219_Init *****************
   682 ;; Defined at:
   683 ;;		line 8 in file "HAL/scr/max7219.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 100/100
   694 ;;		On exit  : 100/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0
   697 ;;      Params:         0       0
   698 ;;      Locals:         0       0
   699 ;;      Temps:          0       0
   700 ;;      Totals:         0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 2
   704 ;; This function calls:
   705 ;;		_SPI_Send_16bit
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     0219                     _MAX7219_Init:	
   712                           ;psect for function _MAX7219_Init
   713                           
   714                           
   715                           ;HAL/scr/max7219.c: 9:     SPI_Send_16bit(0x0900);
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _MAX7219_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   719     0219  3000               	movlw	0
   720     021A  1283               	bcf	3,5	;RP0=0, select bank0
   721     021B  00A3               	movwf	SPI_Send_16bit@data
   722     021C  3009               	movlw	9
   723     021D  00A4               	movwf	SPI_Send_16bit@data+1
   724     021E  22D7               	fcall	_SPI_Send_16bit
   725                           
   726                           ;HAL/scr/max7219.c: 10:     SPI_Send_16bit(0x0A0F);
   727     021F  300F               	movlw	15
   728     0220  00A3               	movwf	SPI_Send_16bit@data
   729     0221  300A               	movlw	10
   730     0222  00A4               	movwf	SPI_Send_16bit@data+1
   731     0223  22D7               	fcall	_SPI_Send_16bit
   732                           
   733                           ;HAL/scr/max7219.c: 11:     SPI_Send_16bit(0xFBF7);
   734     0224  30F7               	movlw	247
   735     0225  00A3               	movwf	SPI_Send_16bit@data
   736     0226  30FB               	movlw	251
   737     0227  00A4               	movwf	SPI_Send_16bit@data+1
   738     0228  22D7               	fcall	_SPI_Send_16bit
   739                           
   740                           ;HAL/scr/max7219.c: 12:     SPI_Send_16bit(0x0C01);
   741     0229  3001               	movlw	1
   742     022A  00A3               	movwf	SPI_Send_16bit@data
   743     022B  300C               	movlw	12
   744     022C  00A4               	movwf	SPI_Send_16bit@data+1
   745     022D  22D7               	fcall	_SPI_Send_16bit
   746                           
   747                           ;HAL/scr/max7219.c: 13:     SPI_Send_16bit(0x0F00);
   748     022E  3000               	movlw	0
   749     022F  00A3               	movwf	SPI_Send_16bit@data
   750     0230  300F               	movlw	15
   751     0231  00A4               	movwf	SPI_Send_16bit@data+1
   752     0232  22D7               	fcall	_SPI_Send_16bit
   753     0233  0008               	return
   754     0234                     __end_of_MAX7219_Init:
   755                           
   756                           	psect	text3
   757     0253                     __ptext3:	
   758 ;; *************** function _MAX7219_DisplayNumber *****************
   759 ;; Defined at:
   760 ;;		line 31 in file "HAL/scr/max7219.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  number          4   18[BANK0 ] unsigned long 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  i               1   22[BANK0 ] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 100/0
   771 ;;		On exit  : 100/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0
   774 ;;      Params:         0       4
   775 ;;      Locals:         0       1
   776 ;;      Temps:          0       0
   777 ;;      Totals:         0       5
   778 ;;Total ram usage:        5 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 3
   781 ;; This function calls:
   782 ;;		_MAX7219_DisplayData
   783 ;;		___lldiv
   784 ;;		___llmod
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790     0253                     _MAX7219_DisplayNumber:	
   791                           ;psect for function _MAX7219_DisplayNumber
   792                           
   793                           
   794                           ;HAL/scr/max7219.c: 32:         for (uint8_t i = 0; i < 8; i++) {
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _MAX7219_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
   798     0253  01B6               	clrf	MAX7219_DisplayNumber@i
   799     0254                     l1023:
   800                           
   801                           ;HAL/scr/max7219.c: 33:             MAX7219_DisplayData(0x01 +i, MAX7219_CharTable[numbe
      +                          r % 10]);
   802     0254  3000               	movlw	0
   803     0255  00A3               	movwf	___llmod@divisor+3
   804     0256  3000               	movlw	0
   805     0257  00A2               	movwf	___llmod@divisor+2
   806     0258  3000               	movlw	0
   807     0259  00A1               	movwf	___llmod@divisor+1
   808     025A  300A               	movlw	10
   809     025B  00A0               	movwf	___llmod@divisor
   810     025C  0835               	movf	MAX7219_DisplayNumber@number+3,w
   811     025D  00A7               	movwf	___llmod@dividend+3
   812     025E  0834               	movf	MAX7219_DisplayNumber@number+2,w
   813     025F  00A6               	movwf	___llmod@dividend+2
   814     0260  0833               	movf	MAX7219_DisplayNumber@number+1,w
   815     0261  00A5               	movwf	___llmod@dividend+1
   816     0262  0832               	movf	MAX7219_DisplayNumber@number,w
   817     0263  00A4               	movwf	___llmod@dividend
   818     0264  228D               	fcall	___llmod
   819     0265  0820               	movf	?___llmod,w
   820     0266  3E01               	addlw	low ((_MAX7219_CharTable-__stringbase)| (0+32768))
   821     0267  0084               	movwf	4
   822     0268  2001               	fcall	stringdir
   823     0269  00AC               	movwf	MAX7219_DisplayData@character
   824     026A  0836               	movf	MAX7219_DisplayNumber@i,w
   825     026B  3E01               	addlw	1
   826     026C  21DD               	fcall	_MAX7219_DisplayData
   827                           
   828                           ;HAL/scr/max7219.c: 34:             number /= 10;
   829     026D  3000               	movlw	0
   830     026E  00A3               	movwf	___lldiv@divisor+3
   831     026F  3000               	movlw	0
   832     0270  00A2               	movwf	___lldiv@divisor+2
   833     0271  3000               	movlw	0
   834     0272  00A1               	movwf	___lldiv@divisor+1
   835     0273  300A               	movlw	10
   836     0274  00A0               	movwf	___lldiv@divisor
   837     0275  0835               	movf	MAX7219_DisplayNumber@number+3,w
   838     0276  00A7               	movwf	___lldiv@dividend+3
   839     0277  0834               	movf	MAX7219_DisplayNumber@number+2,w
   840     0278  00A6               	movwf	___lldiv@dividend+2
   841     0279  0833               	movf	MAX7219_DisplayNumber@number+1,w
   842     027A  00A5               	movwf	___lldiv@dividend+1
   843     027B  0832               	movf	MAX7219_DisplayNumber@number,w
   844     027C  00A4               	movwf	___lldiv@dividend
   845     027D  2325               	fcall	___lldiv
   846     027E  0823               	movf	?___lldiv+3,w
   847     027F  00B5               	movwf	MAX7219_DisplayNumber@number+3
   848     0280  0822               	movf	?___lldiv+2,w
   849     0281  00B4               	movwf	MAX7219_DisplayNumber@number+2
   850     0282  0821               	movf	?___lldiv+1,w
   851     0283  00B3               	movwf	MAX7219_DisplayNumber@number+1
   852     0284  0820               	movf	?___lldiv,w
   853     0285  00B2               	movwf	MAX7219_DisplayNumber@number
   854                           
   855                           ;HAL/scr/max7219.c: 35:         }
   856     0286  3001               	movlw	1
   857     0287  07B6               	addwf	MAX7219_DisplayNumber@i,f
   858     0288  3008               	movlw	8
   859     0289  0236               	subwf	MAX7219_DisplayNumber@i,w
   860     028A  1803               	btfsc	3,0
   861     028B  0008               	return
   862     028C  2A54               	goto	l1023
   863     028D                     __end_of_MAX7219_DisplayNumber:
   864                           
   865                           	psect	text4
   866     028D                     __ptext4:	
   867 ;; *************** function ___llmod *****************
   868 ;; Defined at:
   869 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\llmod.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  divisor         4    0[BANK0 ] unsigned long 
   872 ;;  dividend        4    4[BANK0 ] unsigned long 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  counter         1    9[BANK0 ] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  4    0[BANK0 ] unsigned long 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 100/0
   881 ;;		On exit  : 100/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0
   884 ;;      Params:         0       8
   885 ;;      Locals:         0       1
   886 ;;      Temps:          0       1
   887 ;;      Totals:         0      10
   888 ;;Total ram usage:       10 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_MAX7219_DisplayNumber
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     028D                     ___llmod:	
   898                           ;psect for function ___llmod
   899                           
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in ___llmod: [wreg+status,2+status,0]
   903     028D  0823               	movf	___llmod@divisor+3,w
   904     028E  0422               	iorwf	___llmod@divisor+2,w
   905     028F  0421               	iorwf	___llmod@divisor+1,w
   906     0290  0420               	iorwf	___llmod@divisor,w
   907     0291  1903               	skipnz
   908     0292  2ACE               	goto	l969
   909     0293  3001               	movlw	1
   910     0294  00A9               	movwf	___llmod@counter
   911     0295                     l959:
   912     0295  1BA3               	btfsc	___llmod@divisor+3,7
   913     0296  2AA3               	goto	l961
   914     0297  3001               	movlw	1
   915     0298  00A8               	movwf	??___llmod
   916     0299                     u555:
   917     0299  1003               	clrc
   918     029A  0DA0               	rlf	___llmod@divisor,f
   919     029B  0DA1               	rlf	___llmod@divisor+1,f
   920     029C  0DA2               	rlf	___llmod@divisor+2,f
   921     029D  0DA3               	rlf	___llmod@divisor+3,f
   922     029E  0BA8               	decfsz	??___llmod,f
   923     029F  2A99               	goto	u555
   924     02A0  3001               	movlw	1
   925     02A1  07A9               	addwf	___llmod@counter,f
   926     02A2  2A95               	goto	l959
   927     02A3                     l961:
   928     02A3  0823               	movf	___llmod@divisor+3,w
   929     02A4  0227               	subwf	___llmod@dividend+3,w
   930     02A5  1D03               	skipz
   931     02A6  2AB1               	goto	u575
   932     02A7  0822               	movf	___llmod@divisor+2,w
   933     02A8  0226               	subwf	___llmod@dividend+2,w
   934     02A9  1D03               	skipz
   935     02AA  2AB1               	goto	u575
   936     02AB  0821               	movf	___llmod@divisor+1,w
   937     02AC  0225               	subwf	___llmod@dividend+1,w
   938     02AD  1D03               	skipz
   939     02AE  2AB1               	goto	u575
   940     02AF  0820               	movf	___llmod@divisor,w
   941     02B0  0224               	subwf	___llmod@dividend,w
   942     02B1                     u575:
   943     02B1  1C03               	skipc
   944     02B2  2AC1               	goto	l965
   945     02B3  0820               	movf	___llmod@divisor,w
   946     02B4  02A4               	subwf	___llmod@dividend,f
   947     02B5  0821               	movf	___llmod@divisor+1,w
   948     02B6  1C03               	skipc
   949     02B7  0F21               	incfsz	___llmod@divisor+1,w
   950     02B8  02A5               	subwf	___llmod@dividend+1,f
   951     02B9  0822               	movf	___llmod@divisor+2,w
   952     02BA  1C03               	skipc
   953     02BB  0F22               	incfsz	___llmod@divisor+2,w
   954     02BC  02A6               	subwf	___llmod@dividend+2,f
   955     02BD  0823               	movf	___llmod@divisor+3,w
   956     02BE  1C03               	skipc
   957     02BF  0F23               	incfsz	___llmod@divisor+3,w
   958     02C0  02A7               	subwf	___llmod@dividend+3,f
   959     02C1                     l965:
   960     02C1  3001               	movlw	1
   961     02C2                     u585:
   962     02C2  1003               	clrc
   963     02C3  0CA3               	rrf	___llmod@divisor+3,f
   964     02C4  0CA2               	rrf	___llmod@divisor+2,f
   965     02C5  0CA1               	rrf	___llmod@divisor+1,f
   966     02C6  0CA0               	rrf	___llmod@divisor,f
   967     02C7  3EFF               	addlw	-1
   968     02C8  1D03               	skipz
   969     02C9  2AC2               	goto	u585
   970     02CA  3001               	movlw	1
   971     02CB  02A9               	subwf	___llmod@counter,f
   972     02CC  1D03               	btfss	3,2
   973     02CD  2AA3               	goto	l961
   974     02CE                     l969:
   975     02CE  0827               	movf	___llmod@dividend+3,w
   976     02CF  00A3               	movwf	?___llmod+3
   977     02D0  0826               	movf	___llmod@dividend+2,w
   978     02D1  00A2               	movwf	?___llmod+2
   979     02D2  0825               	movf	___llmod@dividend+1,w
   980     02D3  00A1               	movwf	?___llmod+1
   981     02D4  0824               	movf	___llmod@dividend,w
   982     02D5  00A0               	movwf	?___llmod
   983     02D6  0008               	return
   984     02D7                     __end_of___llmod:
   985                           
   986                           	psect	text5
   987     0325                     __ptext5:	
   988 ;; *************** function ___lldiv *****************
   989 ;; Defined at:
   990 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\__lldiv.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  divisor         4    0[BANK0 ] unsigned long 
   993 ;;  dividend        4    4[BANK0 ] unsigned long 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  quotient        4    9[BANK0 ] unsigned long 
   996 ;;  counter         1   13[BANK0 ] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  4    0[BANK0 ] unsigned long 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0
  1001 ;; Tracked objects:
  1002 ;;		On entry : 100/0
  1003 ;;		On exit  : 100/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0
  1006 ;;      Params:         0       8
  1007 ;;      Locals:         0       5
  1008 ;;      Temps:          0       1
  1009 ;;      Totals:         0      14
  1010 ;;Total ram usage:       14 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_MAX7219_DisplayNumber
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     0325                     ___lldiv:	
  1020                           ;psect for function ___lldiv
  1021                           
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1025     0325  3000               	movlw	0
  1026     0326  00AC               	movwf	___lldiv@quotient+3
  1027     0327  3000               	movlw	0
  1028     0328  00AB               	movwf	___lldiv@quotient+2
  1029     0329  3000               	movlw	0
  1030     032A  00AA               	movwf	___lldiv@quotient+1
  1031     032B  3000               	movlw	0
  1032     032C  00A9               	movwf	___lldiv@quotient
  1033     032D  0823               	movf	___lldiv@divisor+3,w
  1034     032E  0422               	iorwf	___lldiv@divisor+2,w
  1035     032F  0421               	iorwf	___lldiv@divisor+1,w
  1036     0330  0420               	iorwf	___lldiv@divisor,w
  1037     0331  1903               	skipnz
  1038     0332  2B78               	goto	l949
  1039     0333  3001               	movlw	1
  1040     0334  00AD               	movwf	___lldiv@counter
  1041     0335                     l935:
  1042     0335  1BA3               	btfsc	___lldiv@divisor+3,7
  1043     0336  2B43               	goto	l937
  1044     0337  3001               	movlw	1
  1045     0338  00A8               	movwf	??___lldiv
  1046     0339                     u485:
  1047     0339  1003               	clrc
  1048     033A  0DA0               	rlf	___lldiv@divisor,f
  1049     033B  0DA1               	rlf	___lldiv@divisor+1,f
  1050     033C  0DA2               	rlf	___lldiv@divisor+2,f
  1051     033D  0DA3               	rlf	___lldiv@divisor+3,f
  1052     033E  0BA8               	decfsz	??___lldiv,f
  1053     033F  2B39               	goto	u485
  1054     0340  3001               	movlw	1
  1055     0341  07AD               	addwf	___lldiv@counter,f
  1056     0342  2B35               	goto	l935
  1057     0343                     l937:
  1058     0343  3001               	movlw	1
  1059     0344  00A8               	movwf	??___lldiv
  1060     0345                     u505:
  1061     0345  1003               	clrc
  1062     0346  0DA9               	rlf	___lldiv@quotient,f
  1063     0347  0DAA               	rlf	___lldiv@quotient+1,f
  1064     0348  0DAB               	rlf	___lldiv@quotient+2,f
  1065     0349  0DAC               	rlf	___lldiv@quotient+3,f
  1066     034A  0BA8               	decfsz	??___lldiv,f
  1067     034B  2B45               	goto	u505
  1068     034C  0823               	movf	___lldiv@divisor+3,w
  1069     034D  0227               	subwf	___lldiv@dividend+3,w
  1070     034E  1D03               	skipz
  1071     034F  2B5A               	goto	u515
  1072     0350  0822               	movf	___lldiv@divisor+2,w
  1073     0351  0226               	subwf	___lldiv@dividend+2,w
  1074     0352  1D03               	skipz
  1075     0353  2B5A               	goto	u515
  1076     0354  0821               	movf	___lldiv@divisor+1,w
  1077     0355  0225               	subwf	___lldiv@dividend+1,w
  1078     0356  1D03               	skipz
  1079     0357  2B5A               	goto	u515
  1080     0358  0820               	movf	___lldiv@divisor,w
  1081     0359  0224               	subwf	___lldiv@dividend,w
  1082     035A                     u515:
  1083     035A  1C03               	skipc
  1084     035B  2B6B               	goto	l945
  1085     035C  0820               	movf	___lldiv@divisor,w
  1086     035D  02A4               	subwf	___lldiv@dividend,f
  1087     035E  0821               	movf	___lldiv@divisor+1,w
  1088     035F  1C03               	skipc
  1089     0360  0F21               	incfsz	___lldiv@divisor+1,w
  1090     0361  02A5               	subwf	___lldiv@dividend+1,f
  1091     0362  0822               	movf	___lldiv@divisor+2,w
  1092     0363  1C03               	skipc
  1093     0364  0F22               	incfsz	___lldiv@divisor+2,w
  1094     0365  02A6               	subwf	___lldiv@dividend+2,f
  1095     0366  0823               	movf	___lldiv@divisor+3,w
  1096     0367  1C03               	skipc
  1097     0368  0F23               	incfsz	___lldiv@divisor+3,w
  1098     0369  02A7               	subwf	___lldiv@dividend+3,f
  1099     036A  1429               	bsf	___lldiv@quotient,0
  1100     036B                     l945:
  1101     036B  3001               	movlw	1
  1102     036C                     u525:
  1103     036C  1003               	clrc
  1104     036D  0CA3               	rrf	___lldiv@divisor+3,f
  1105     036E  0CA2               	rrf	___lldiv@divisor+2,f
  1106     036F  0CA1               	rrf	___lldiv@divisor+1,f
  1107     0370  0CA0               	rrf	___lldiv@divisor,f
  1108     0371  3EFF               	addlw	-1
  1109     0372  1D03               	skipz
  1110     0373  2B6C               	goto	u525
  1111     0374  3001               	movlw	1
  1112     0375  02AD               	subwf	___lldiv@counter,f
  1113     0376  1D03               	btfss	3,2
  1114     0377  2B43               	goto	l937
  1115     0378                     l949:
  1116     0378  082C               	movf	___lldiv@quotient+3,w
  1117     0379  00A3               	movwf	?___lldiv+3
  1118     037A  082B               	movf	___lldiv@quotient+2,w
  1119     037B  00A2               	movwf	?___lldiv+2
  1120     037C  082A               	movf	___lldiv@quotient+1,w
  1121     037D  00A1               	movwf	?___lldiv+1
  1122     037E  0829               	movf	___lldiv@quotient,w
  1123     037F  00A0               	movwf	?___lldiv
  1124     0380  0008               	return
  1125     0381                     __end_of___lldiv:
  1126                           
  1127                           	psect	text6
  1128     01DD                     __ptext6:	
  1129 ;; *************** function _MAX7219_DisplayData *****************
  1130 ;; Defined at:
  1131 ;;		line 26 in file "HAL/scr/max7219.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  digit           1    wreg     unsigned char 
  1134 ;;  character       1   12[BANK0 ] unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  digit           1   17[BANK0 ] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 100/0
  1143 ;;		On exit  : 100/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0
  1146 ;;      Params:         0       1
  1147 ;;      Locals:         0       1
  1148 ;;      Temps:          0       4
  1149 ;;      Totals:         0       6
  1150 ;;Total ram usage:        6 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 2
  1153 ;; This function calls:
  1154 ;;		_SPI_Send_16bit
  1155 ;; This function is called by:
  1156 ;;		_MAX7219_DisplayNumber
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160     01DD                     _MAX7219_DisplayData:	
  1161                           ;psect for function _MAX7219_DisplayData
  1162                           
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _MAX7219_DisplayData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1166                           ;MAX7219_DisplayData@digit stored from wreg
  1167     01DD  00B1               	movwf	MAX7219_DisplayData@digit
  1168                           
  1169                           ;HAL/scr/max7219.c: 27:     SPI_Send_16bit((digit) << 8 | character);
  1170     01DE  082C               	movf	MAX7219_DisplayData@character,w
  1171     01DF  00AD               	movwf	??_MAX7219_DisplayData
  1172     01E0  01AE               	clrf	??_MAX7219_DisplayData+1
  1173     01E1  0831               	movf	MAX7219_DisplayData@digit,w
  1174     01E2  00AF               	movwf	??_MAX7219_DisplayData+2
  1175     01E3  01B0               	clrf	??_MAX7219_DisplayData+3
  1176     01E4  082F               	movf	??_MAX7219_DisplayData+2,w
  1177     01E5  00B0               	movwf	??_MAX7219_DisplayData+3
  1178     01E6  01AF               	clrf	??_MAX7219_DisplayData+2
  1179     01E7  082D               	movf	??_MAX7219_DisplayData,w
  1180     01E8  042F               	iorwf	??_MAX7219_DisplayData+2,w
  1181     01E9  00A3               	movwf	SPI_Send_16bit@data
  1182     01EA  082E               	movf	??_MAX7219_DisplayData+1,w
